指標類別,關鍵字,提取值,數據類型,信心分數,來源頁面,來源文本
指標1_再生材料使用比例,再生材料使用比例,提取失敗,error,0.00,"第167頁, 第109頁, 第108頁",Error code: 401 - {'error': {'message': 'Incorrect API key provided: your_ope************here. You c...
指標1_再生材料使用比例,再生塑膠佔比,提取失敗,error,0.00,"第169頁, 第167頁, 第108頁",Error code: 401 - {'error': {'message': 'Incorrect API key provided: your_ope************here. You c...
指標1_再生材料使用比例,rPET含量,提取失敗,error,0.00,"第166頁, 第167頁, 第166頁",Error code: 401 - {'error': {'message': 'Incorrect API key provided: your_ope************here. You c...
指標1_再生材料使用比例,PCR材料使用,提取失敗,error,0.00,"第56頁, 第167頁, 第55頁",Error code: 401 - {'error': {'message': 'Incorrect API key provided: your_ope************here. You c...
指標1_再生材料使用比例,導入再生料,提取失敗,error,0.00,"第86頁, 第167頁, 第107頁",Error code: 401 - {'error': {'message': 'Incorrect API key provided: your_ope************here. You c...
指標1_再生材料使用比例,recycled content ratio%,提取失敗,error,0.00,"第168頁, 第169頁, 第8頁",Error code: 401 - {'error': {'message': 'Incorrect API key provided: your_ope************here. You c...
指標1_再生材料使用比例,PCR plastic usage,提取失敗,error,0.00,"第56頁, 第167頁, 第3頁",Error code: 401 - {'error': {'message': 'Incorrect API key provided: your_ope************here. You c...
指標1_再生材料使用比例,rPET content,提取失敗,error,0.00,"第38頁, 第167頁, 第166頁",Error code: 401 - {'error': {'message': 'Incorrect API key provided: your_ope************here. You c...
指標1_再生材料使用比例,% recycled materials,提取失敗,error,0.00,"第109頁, 第108頁, 第107頁",Error code: 401 - {'error': {'message': 'Incorrect API key provided: your_ope************here. You c...
指標1_再生材料使用比例,recycled plastic usage rate,提取失敗,error,0.00,"第167頁, 第168頁, 第169頁",Error code: 401 - {'error': {'message': 'Incorrect API key provided: your_ope************here. You c...
指標1_再生材料使用比例,PCR material use,提取失敗,error,0.00,"第56頁, 第167頁, 第55頁",Error code: 401 - {'error': {'message': 'Incorrect API key provided: your_ope************here. You c...
指標1_再生材料使用比例,post-consumer plastic share,提取失敗,error,0.00,"第86頁, 第56頁, 第62頁",Error code: 401 - {'error': {'message': 'Incorrect API key provided: your_ope************here. You c...
指標1_再生材料使用比例,Recycled Content Claim,提取失敗,error,0.00,"第163頁, 第3頁, 第23頁",Error code: 401 - {'error': {'message': 'Incorrect API key provided: your_ope************here. You c...
指標2_碳排放數據比較,再生材料碳排放,提取失敗,error,0.00,"第86頁, 第84頁, 第83頁",Error code: 401 - {'error': {'message': 'Incorrect API key provided: your_ope************here. You c...
指標2_碳排放數據比較,碳足跡比較,提取失敗,error,0.00,"第93頁, 第66頁, 第83頁",Error code: 401 - {'error': {'message': 'Incorrect API key provided: your_ope************here. You c...
指標2_碳排放數據比較,再生料減碳量,提取失敗,error,0.00,"第93頁, 第83頁, 第167頁",Error code: 401 - {'error': {'message': 'Incorrect API key provided: your_ope************here. You c...
指標2_碳排放數據比較,歷年GHG排放量,提取失敗,error,0.00,"第162頁, 第92頁, 第91頁",Error code: 401 - {'error': {'message': 'Incorrect API key provided: your_ope************here. You c...
指標2_碳排放數據比較,減碳數據,提取失敗,error,0.00,"第93頁, 第66頁, 第66頁",Error code: 401 - {'error': {'message': 'Incorrect API key provided: your_ope************here. You c...
指標2_碳排放數據比較,碳排年表,提取失敗,error,0.00,"第10頁, 第66頁, 第91頁",Error code: 401 - {'error': {'message': 'Incorrect API key provided: your_ope************here. You c...
指標2_碳排放數據比較,GHG減量,提取失敗,error,0.00,"第81頁, 第9頁, 第95頁",Error code: 401 - {'error': {'message': 'Incorrect API key provided: your_ope************here. You c...
指標2_碳排放數據比較,recycled material carbon footprint,提取失敗,error,0.00,"第8頁, 第93頁, 第58頁",Error code: 401 - {'error': {'message': 'Incorrect API key provided: your_ope************here. You c...
指標2_碳排放數據比較,CO2 savings over years,提取失敗,error,0.00,"第66頁, 第10頁, 第83頁",Error code: 401 - {'error': {'message': 'Incorrect API key provided: your_ope************here. You c...
指標2_碳排放數據比較,annual GHG reduction,提取失敗,error,0.00,"第118頁, 第161頁, 第159頁",Error code: 401 - {'error': {'message': 'Incorrect API key provided: your_ope************here. You c...
指標2_碳排放數據比較,CO2e savings by PCR,提取失敗,error,0.00,"第56頁, 第162頁, 第90頁",Error code: 401 - {'error': {'message': 'Incorrect API key provided: your_ope************here. You c...
指標2_碳排放數據比較,carbon footprint of recycled materials,提取失敗,error,0.00,"第84頁, 第58頁, 第93頁",Error code: 401 - {'error': {'message': 'Incorrect API key provided: your_ope************here. You c...
指標2_碳排放數據比較,GHG reduction by recycled content,提取失敗,error,0.00,"第23頁, 第161頁, 第27頁",Error code: 401 - {'error': {'message': 'Incorrect API key provided: your_ope************here. You c...
指標3_資源循環效益比較,原生料與再生料比較,提取失敗,error,0.00,"第84頁, 第167頁, 第107頁",Error code: 401 - {'error': {'message': 'Incorrect API key provided: your_ope************here. You c...
指標3_資源循環效益比較,資源節省,提取失敗,error,0.00,"第95頁, 第98頁, 第70頁",Error code: 401 - {'error': {'message': 'Incorrect API key provided: your_ope************here. You c...
指標3_資源循環效益比較,資源使用效率,提取失敗,error,0.00,"第68頁, 第68頁, 第75頁",Error code: 401 - {'error': {'message': 'Incorrect API key provided: your_ope************here. You c...
指標3_資源循環效益比較,回收資源效率,提取失敗,error,0.00,"第56頁, 第107頁, 第167頁",Error code: 401 - {'error': {'message': 'Incorrect API key provided: your_ope************here. You c...
指標3_資源循環效益比較,再生材料節能與新料比較,提取失敗,error,0.00,"第84頁, 第86頁, 第75頁",Error code: 401 - {'error': {'message': 'Incorrect API key provided: your_ope************here. You c...
指標3_資源循環效益比較,virgin vs recycled resource efficiency,提取失敗,error,0.00,"第61頁, 第168頁, 第86頁",Error code: 401 - {'error': {'message': 'Incorrect API key provided: your_ope************here. You c...
指標3_資源循環效益比較,material savings,提取失敗,error,0.00,"第107頁, 第109頁, 第163頁",Error code: 401 - {'error': {'message': 'Incorrect API key provided: your_ope************here. You c...
指標3_資源循環效益比較,resource efficiency,提取失敗,error,0.00,"第29頁, 第28頁, 第27頁",Error code: 401 - {'error': {'message': 'Incorrect API key provided: your_ope************here. You c...
指標3_資源循環效益比較,virgin vs recycled materials,提取失敗,error,0.00,"第56頁, 第55頁, 第86頁",Error code: 401 - {'error': {'message': 'Incorrect API key provided: your_ope************here. You c...
指標3_資源循環效益比較,environmental savings comparison,提取失敗,error,0.00,"第73頁, 第5頁, 第29頁",Error code: 401 - {'error': {'message': 'Incorrect API key provided: your_ope************here. You c...
指標3_資源循環效益比較,recycled vs virgin environmental impact,提取失敗,error,0.00,"第29頁, 第72頁, 第160頁",Error code: 401 - {'error': {'message': 'Incorrect API key provided: your_ope************here. You c...
指標4_產品延長壽命,產品壽命,提取失敗,error,0.00,"第63頁, 第169頁, 第164頁",Error code: 401 - {'error': {'message': 'Incorrect API key provided: your_ope************here. You c...
指標4_產品延長壽命,延長使用年限,提取失敗,error,0.00,"第8頁, 第144頁, 第36頁",Error code: 401 - {'error': {'message': 'Incorrect API key provided: your_ope************here. You c...
指標4_產品延長壽命,可維修設計,提取失敗,error,0.00,"第164頁, 第85頁, 第63頁",Error code: 401 - {'error': {'message': 'Incorrect API key provided: your_ope************here. You c...
指標4_產品延長壽命,模組化設計,提取失敗,error,0.00,"第56頁, 第13頁, 第46頁",Error code: 401 - {'error': {'message': 'Incorrect API key provided: your_ope************here. You c...
指標4_產品延長壽命,耐用性提升,提取失敗,error,0.00,"第55頁, 第144頁, 第84頁",Error code: 401 - {'error': {'message': 'Incorrect API key provided: your_ope************here. You c...
指標4_產品延長壽命,維修服務年限,提取失敗,error,0.00,"第132頁, 第144頁, 第141頁",Error code: 401 - {'error': {'message': 'Incorrect API key provided: your_ope************here. You c...
指標4_產品延長壽命,延長保固,提取失敗,error,0.00,"第136頁, 第172頁, 第3頁",Error code: 401 - {'error': {'message': 'Incorrect API key provided: your_ope************here. You c...
指標4_產品延長壽命,product lifespan,提取失敗,error,0.00,"第164頁, 第93頁, 第87頁",Error code: 401 - {'error': {'message': 'Incorrect API key provided: your_ope************here. You c...
指標4_產品延長壽命,durability,提取失敗,error,0.00,"第122頁, 第87頁, 第62頁",Error code: 401 - {'error': {'message': 'Incorrect API key provided: your_ope************here. You c...
指標4_產品延長壽命,modular design,提取失敗,error,0.00,"第13頁, 第59頁, 第87頁",Error code: 401 - {'error': {'message': 'Incorrect API key provided: your_ope************here. You c...
指標4_產品延長壽命,repairability,提取失敗,error,0.00,"第141頁, 第145頁, 第25頁",Error code: 401 - {'error': {'message': 'Incorrect API key provided: your_ope************here. You c...
指標4_產品延長壽命,upgradeable,提取失敗,error,0.00,"第27頁, 第85頁, 第144頁",Error code: 401 - {'error': {'message': 'Incorrect API key provided: your_ope************here. You c...
指標4_產品延長壽命,extension service life,提取失敗,error,0.00,"第46頁, 第1頁, 第31頁",Error code: 401 - {'error': {'message': 'Incorrect API key provided: your_ope************here. You c...
指標5_單位經濟效益,每公斤成本,提取失敗,error,0.00,"第66頁, 第95頁, 第167頁",Error code: 401 - {'error': {'message': 'Incorrect API key provided: your_ope************here. You c...
指標5_單位經濟效益,每單位碳排放,提取失敗,error,0.00,"第92頁, 第162頁, 第66頁",Error code: 401 - {'error': {'message': 'Incorrect API key provided: your_ope************here. You c...
指標5_單位經濟效益,每單位效益,提取失敗,error,0.00,"第164頁, 第167頁, 第44頁",Error code: 401 - {'error': {'message': 'Incorrect API key provided: your_ope************here. You c...
指標5_單位經濟效益,再生塑膠性價比,提取失敗,error,0.00,"第144頁, 第169頁, 第86頁",Error code: 401 - {'error': {'message': 'Incorrect API key provided: your_ope************here. You c...
指標5_單位經濟效益,循環效益與成本比,提取失敗,error,0.00,"第86頁, 第77頁, 第66頁",Error code: 401 - {'error': {'message': 'Incorrect API key provided: your_ope************here. You c...
指標5_單位經濟效益,unit economic benefit,提取失敗,error,0.00,"第44頁, 第33頁, 第27頁",Error code: 401 - {'error': {'message': 'Incorrect API key provided: your_ope************here. You c...
指標5_單位經濟效益,cost per kg,提取失敗,error,0.00,"第167頁, 第77頁, 第125頁",Error code: 401 - {'error': {'message': 'Incorrect API key provided: your_ope************here. You c...
指標5_單位經濟效益,CO2 per unit,提取失敗,error,0.00,"第66頁, 第162頁, 第171頁",Error code: 401 - {'error': {'message': 'Incorrect API key provided: your_ope************here. You c...
指標5_單位經濟效益,ROI of recycling,提取失敗,error,0.00,"第101頁, 第29頁, 第163頁",Error code: 401 - {'error': {'message': 'Incorrect API key provided: your_ope************here. You c...
指標5_單位經濟效益,lifecycle cost benefit,提取失敗,error,0.00,"第55頁, 第77頁, 第61頁",Error code: 401 - {'error': {'message': 'Incorrect API key provided: your_ope************here. You c...
指標5_單位經濟效益,economic efficiency of recycling,提取失敗,error,0.00,"第86頁, 第109頁, 第167頁",Error code: 401 - {'error': {'message': 'Incorrect API key provided: your_ope************here. You c...
指標5_單位經濟效益,lifecycle unit cost,提取失敗,error,0.00,"第55頁, 第66頁, 第77頁",Error code: 401 - {'error': {'message': 'Incorrect API key provided: your_ope************here. You c...
指標5_單位經濟效益,unit GHG,提取失敗,error,0.00,"第162頁, 第161頁, 第118頁",Error code: 401 - {'error': {'message': 'Incorrect API key provided: your_ope************here. You c...
指標5_單位經濟效益,recycled vs virgin unit value,提取失敗,error,0.00,"第163頁, 第168頁, 第86頁",Error code: 401 - {'error': {'message': 'Incorrect API key provided: your_ope************here. You c...
指標6_循環再製次數,循環次數,提取失敗,error,0.00,"第70頁, 第163頁, 第8頁",Error code: 401 - {'error': {'message': 'Incorrect API key provided: your_ope************here. You c...
指標6_循環再製次數,再利用次數,提取失敗,error,0.00,"第8頁, 第75頁, 第107頁",Error code: 401 - {'error': {'message': 'Incorrect API key provided: your_ope************here. You c...
指標6_循環再製次數,再生次數,提取失敗,error,0.00,"第127頁, 第169頁, 第8頁",Error code: 401 - {'error': {'message': 'Incorrect API key provided: your_ope************here. You c...
指標6_循環再製次數,可再製次數,提取失敗,error,0.00,"第107頁, 第8頁, 第167頁",Error code: 401 - {'error': {'message': 'Incorrect API key provided: your_ope************here. You c...
指標6_循環再製次數,再加工循環,提取失敗,error,0.00,"第86頁, 第101頁, 第107頁",Error code: 401 - {'error': {'message': 'Incorrect API key provided: your_ope************here. You c...
指標6_循環再製次數,材料耐久,提取失敗,error,0.00,"第144頁, 第55頁, 第169頁",Error code: 401 - {'error': {'message': 'Incorrect API key provided: your_ope************here. You c...
指標6_循環再製次數,回收次數,提取失敗,error,0.00,"第107頁, 第169頁, 第108頁",Error code: 401 - {'error': {'message': 'Incorrect API key provided: your_ope************here. You c...
指標6_循環再製次數,recycling cycles,提取失敗,error,0.00,"第55頁, 第8頁, 第163頁",Error code: 401 - {'error': {'message': 'Incorrect API key provided: your_ope************here. You c...
指標6_循環再製次數,number of reuse times,提取失敗,error,0.00,"第120頁, 第169頁, 第163頁",Error code: 401 - {'error': {'message': 'Incorrect API key provided: your_ope************here. You c...
指標6_循環再製次數,remanufacturing times,提取失敗,error,0.00,"第36頁, 第2頁, 第23頁",Error code: 401 - {'error': {'message': 'Incorrect API key provided: your_ope************here. You c...
指標6_循環再製次數,recycled loops,提取失敗,error,0.00,"第75頁, 第107頁, 第168頁",Error code: 401 - {'error': {'message': 'Incorrect API key provided: your_ope************here. You c...
指標6_循環再製次數,recycled material durability,提取失敗,error,0.00,"第109頁, 第107頁, 第55頁",Error code: 401 - {'error': {'message': 'Incorrect API key provided: your_ope************here. You c...
指標6_循環再製次數,durability of recycled material,提取失敗,error,0.00,"第107頁, 第109頁, 第55頁",Error code: 401 - {'error': {'message': 'Incorrect API key provided: your_ope************here. You c...
指標6_循環再製次數,material degradation,提取失敗,error,0.00,"第107頁, 第144頁, 第87頁",Error code: 401 - {'error': {'message': 'Incorrect API key provided: your_ope************here. You c...
